#Resonance Frequency: 241000.000 kHz
#Set Current: 6.05 A
Time [s]	Current [A]	Voltage [V]	T0 [degC]	State
0.000028	0.000	0.000	19.427978515625	BEFORE
0.502325	0.000	0.000	19.429718017578125	BEFORE
0.999953	0.000	0.000	19.431976318359375	BEFORE
1.505110	0.000	0.000	19.42926025390625	BEFORE
1.999976	0.000	0.000	19.428619384765625	BEFORE
2.501081	0.000	0.000	19.429718017578125	BEFORE
3.000011	0.000	0.000	19.427490234375	BEFORE
3.505183	0.001	0.000	19.430206298828125	BEFORE
4.000082	0.000	0.000	19.430206298828125	BEFORE
4.505205	0.000	0.000	19.42877197265625	BEFORE
5.004843	0.000	0.000	19.428619384765625	BEFORE
5.504298	0.000	0.000	19.42828369140625	BEFORE
5.999957	0.000	0.000	19.430206298828125	BEFORE
6.505207	0.000	0.000	19.431640625	BEFORE
6.999969	0.000	0.000	19.42926025390625	BEFORE
7.503519	0.000	0.000	19.428924560546875	BEFORE
8.000000	0.000	0.000	19.4295654296875	BEFORE
8.505128	0.000	0.000	19.429718017578125	BEFORE
8.999968	0.000	0.000	19.427490234375	BEFORE
9.500448	0.000	0.000	19.428131103515625	BEFORE
9.999973	0.000	0.000	19.42828369140625	BEFORE
10.505162	0.000	0.000	19.431640625	BEFORE
11.000009	0.000	0.000	19.431488037109375	BEFORE
11.505177	0.000	0.000	19.432281494140625	BEFORE
11.999993	0.000	0.000	19.430206298828125	BEFORE
12.503525	0.000	0.000	19.4305419921875	BEFORE
12.999933	0.000	0.000	19.4295654296875	BEFORE
13.500026	0.000	0.000	19.430999755859375	BEFORE
14.000025	0.000	0.000	19.431640625	BEFORE
14.501948	0.000	0.000	19.4332275390625	BEFORE
14.999980	0.000	0.000	19.431488037109375	BEFORE
15.505182	0.000	0.000	19.429901123046875	BEFORE
15.999984	0.000	0.000	19.429412841796875	BEFORE
16.505069	0.000	0.000	19.42767333984375	BEFORE
17.000055	0.000	0.000	19.42926025390625	BEFORE
17.501672	0.000	0.000	19.429412841796875	BEFORE
18.000039	0.000	0.000	19.4300537109375	BEFORE
18.505166	0.000	0.000	19.43212890625	BEFORE
18.999970	0.000	0.000	19.429412841796875	BEFORE
19.502427	0.000	0.000	19.430206298828125	BEFORE
20.003417	0.000	0.000	19.431640625	BEFORE
20.502892	0.000	0.000	19.42718505859375	BEFORE
20.999990	0.000	0.000	19.426055908203125	BEFORE
21.505291	0.000	0.000	19.42718505859375	BEFORE
21.999956	0.000	0.000	19.4305419921875	BEFORE
22.505138	0.000	0.000	19.43084716796875	BEFORE
23.002848	0.000	0.000	19.430694580078125	BEFORE
23.501152	0.000	0.000	19.427978515625	BEFORE
23.999952	0.000	0.000	19.42828369140625	BEFORE
24.505199	0.000	0.000	19.429107666015625	BEFORE
24.999989	0.000	0.000	19.428924560546875	BEFORE
25.501414	0.000	0.000	19.432281494140625	BEFORE
26.000196	0.000	0.000	19.43115234375	BEFORE
26.505102	0.000	0.000	19.42718505859375	BEFORE
27.000106	0.000	0.000	19.426849365234375	BEFORE
27.503766	0.000	0.000	19.429412841796875	BEFORE
27.999968	0.000	0.000	19.43084716796875	BEFORE
28.505212	0.000	0.000	19.429901123046875	BEFORE
29.000426	0.000	0.000	19.426544189453125	BEFORE
29.500119	0.000	0.000	19.426544189453125	BEFORE
29.999965	0.000	0.000	19.426055908203125	BEFORE
30.505127	0.000	0.000	19.424957275390625	BEFORE
30.999980	0.000	0.000	19.424163818359375	BEFORE
31.501048	0.000	0.000	19.428466796875	BEFORE
32.000211	0.000	0.000	19.429107666015625	BEFORE
32.505140	0.000	0.000	19.427490234375	BEFORE
33.000001	0.000	0.000	19.429412841796875	BEFORE
33.502791	0.000	0.000	19.428131103515625	BEFORE
34.000002	0.000	0.000	19.425262451171875	BEFORE
34.505161	0.000	0.000	19.42431640625	BEFORE
35.002982	0.000	0.000	19.426055908203125	BEFORE
35.502505	0.000	0.000	19.4305419921875	BEFORE
35.999982	0.000	0.000	19.4295654296875	BEFORE
36.505088	0.000	0.000	19.4305419921875	BEFORE
36.999999	0.000	0.000	19.43212890625	BEFORE
37.503154	0.000	0.000	19.431976318359375	BEFORE
38.000319	0.000	0.000	19.431640625	BEFORE
38.505111	0.000	0.000	19.4295654296875	BEFORE
39.000054	0.000	0.000	19.43084716796875	BEFORE
39.505171	0.000	0.000	19.4332275390625	BEFORE
40.000019	0.000	0.000	19.432281494140625	BEFORE
40.500231	0.000	0.000	19.431640625	BEFORE
41.000309	0.000	0.000	19.430999755859375	BEFORE
41.504138	0.000	0.000	19.43084716796875	BEFORE
42.000007	0.000	0.000	19.429107666015625	BEFORE
42.502335	0.000	0.000	19.427032470703125	BEFORE
42.999973	0.000	0.000	19.42767333984375	BEFORE
43.505100	0.000	0.000	19.42926025390625	BEFORE
44.001736	0.000	0.000	19.429718017578125	BEFORE
44.502002	0.000	0.000	19.42669677734375	BEFORE
44.999995	0.000	0.000	19.428131103515625	BEFORE
45.505112	0.000	0.000	19.427337646484375	BEFORE
45.999970	0.000	0.000	19.426544189453125	BEFORE
46.501077	0.000	0.000	19.427490234375	BEFORE
46.999989	0.000	0.000	19.426239013671875	BEFORE
47.505153	0.000	0.000	19.426544189453125	BEFORE
48.000014	0.000	0.000	19.427490234375	BEFORE
48.515439	0.000	0.000	19.4295654296875	BEFORE
48.999994	0.000	0.000	19.428131103515625	BEFORE
49.502643	0.000	0.000	19.427337646484375	BEFORE
49.999963	0.000	0.000	19.428466796875	BEFORE
50.503521	0.000	0.000	19.430694580078125	BEFORE
50.999980	0.000	0.000	19.43341064453125	BEFORE
51.505086	0.000	0.000	19.42926025390625	BEFORE
52.000003	0.000	0.000	19.4300537109375	BEFORE
52.505143	0.000	0.000	19.428466796875	BEFORE
52.999982	0.000	0.000	19.426849365234375	BEFORE
53.500634	0.000	0.000	19.427978515625	BEFORE
54.000036	0.000	0.000	19.42669677734375	BEFORE
54.505203	0.000	0.000	19.42669677734375	BEFORE
54.999989	0.000	0.000	19.427825927734375	BEFORE
55.502171	0.001	0.000	19.430206298828125	BEFORE
55.999981	0.000	0.000	19.42767333984375	BEFORE
56.500396	0.000	0.000	19.431793212890625	BEFORE
57.000008	0.001	0.000	19.4300537109375	BEFORE
57.504342	0.000	0.000	19.429107666015625	BEFORE
57.999981	0.000	0.000	19.428131103515625	BEFORE
58.625404	0.000	0.000	19.4295654296875	BEFORE
58.999812	0.000	0.000	19.428466796875	BEFORE
59.507643	0.000	0.000	19.4248046875	BEFORE
60.000018	0.000	0.000	19.427490234375	BEFORE
60.505207	0.000	0.000	19.42462158203125	BEFORE
61.000010	0.000	0.000	19.42767333984375	BEFORE
61.505211	0.000	0.000	19.42669677734375	BEFORE
61.999974	0.000	0.000	19.42718505859375	BEFORE
62.503294	0.000	0.000	19.422882080078125	BEFORE
63.000026	0.000	0.000	19.423828125	BEFORE
63.503941	0.000	0.000	19.42462158203125	BEFORE
64.000015	0.000	0.000	19.42431640625	BEFORE
64.502243	0.000	0.000	19.4254150390625	BEFORE
65.000423	0.000	0.000	19.426239013671875	BEFORE
65.505438	0.000	0.000	19.42559814453125	BEFORE
65.999983	0.000	0.000	19.424468994140625	BEFORE
66.502715	0.000	0.000	19.426055908203125	BEFORE
66.999975	0.000	0.000	19.424468994140625	BEFORE
67.505149	0.000	0.000	19.42431640625	BEFORE
68.000161	0.000	0.000	19.42431640625	BEFORE
68.505164	0.000	0.000	19.424957275390625	BEFORE
69.000019	0.000	0.000	19.4259033203125	BEFORE
69.500719	0.000	0.000	19.427978515625	BEFORE
69.999994	0.000	0.000	19.42431640625	BEFORE
70.505129	0.000	0.000	19.424468994140625	BEFORE
71.000845	0.000	0.000	19.4259033203125	BEFORE
71.504138	0.000	0.000	19.42462158203125	BEFORE
71.999974	0.000	0.000	19.42767333984375	BEFORE
72.505218	0.000	0.000	19.42767333984375	BEFORE
72.999959	0.000	0.000	19.426055908203125	BEFORE
73.505149	0.000	0.000	19.426239013671875	BEFORE
74.000682	0.000	0.000	19.42669677734375	BEFORE
74.502393	0.000	0.000	19.4248046875	BEFORE
74.999969	0.000	0.000	19.427825927734375	BEFORE
75.505134	0.000	0.000	19.426055908203125	BEFORE
76.000026	0.000	0.000	19.42669677734375	BEFORE
76.500803	0.000	0.000	19.426849365234375	BEFORE
76.999964	0.000	0.000	19.426239013671875	BEFORE
77.505093	0.000	0.000	19.42718505859375	BEFORE
77.999997	0.000	0.000	19.42828369140625	BEFORE
78.510205	0.000	0.000	19.430694580078125	BEFORE
78.999967	0.000	0.000	19.42718505859375	BEFORE
79.505135	0.000	0.000	19.43133544921875	BEFORE
79.999976	0.000	0.000	19.426239013671875	BEFORE
80.505260	0.000	0.000	19.4254150390625	BEFORE
80.999985	0.000	0.000	19.4222412109375	BEFORE
81.503099	0.000	0.000	19.422882080078125	BEFORE
81.999959	0.000	0.000	19.4222412109375	BEFORE
82.505131	0.000	0.000	19.423370361328125	BEFORE
83.000086	0.000	0.000	19.42431640625	BEFORE
83.502030	0.000	0.000	19.425262451171875	BEFORE
84.000014	0.000	0.000	19.423828125	BEFORE
84.505233	0.000	0.000	19.42254638671875	BEFORE
84.999961	0.000	0.000	19.426055908203125	BEFORE
85.502161	0.000	0.000	19.42559814453125	BEFORE
86.000040	0.001	0.000	19.4248046875	BEFORE
86.502651	0.000	0.000	19.42559814453125	BEFORE
86.999960	0.000	0.000	19.422393798828125	BEFORE
87.505120	0.000	0.000	19.42144775390625	BEFORE
87.999997	0.000	0.000	19.422088623046875	BEFORE
88.513701	0.000	0.000	19.420654296875	BEFORE
88.999971	0.000	0.000	19.420318603515625	BEFORE
89.505135	0.000	0.000	19.42095947265625	BEFORE
90.000062	0.000	0.000	19.424957275390625	BEFORE
90.507101	0.000	0.000	19.423370361328125	BEFORE
91.000121	0.000	0.000	19.422393798828125	BEFORE
91.504799	0.000	0.000	19.4254150390625	BEFORE
91.999967	0.001	0.000	19.42510986328125	BEFORE
92.504931	0.000	0.000	19.42352294921875	BEFORE
92.999975	0.000	0.000	19.423187255859375	BEFORE
93.505153	0.000	0.000	19.4222412109375	BEFORE
93.999981	0.000	0.000	19.426055908203125	BEFORE
94.503160	0.001	0.000	19.42669677734375	BEFORE
94.999988	0.000	0.000	19.429901123046875	BEFORE
95.505134	0.000	0.000	19.42828369140625	BEFORE
95.999981	0.000	0.000	19.426239013671875	BEFORE
96.503713	0.000	0.000	19.426239013671875	BEFORE
97.000045	0.000	0.000	19.4254150390625	BEFORE
97.505203	0.000	0.000	19.426239013671875	BEFORE
97.999939	0.000	0.000	19.427825927734375	BEFORE
98.505294	0.000	0.000	19.4254150390625	BEFORE
98.999962	0.000	0.000	19.423980712890625	BEFORE
99.502700	0.000	0.000	19.425750732421875	BEFORE
99.999988	0.000	0.000	19.4248046875	BEFORE
100.505171	0.001	0.000	19.42510986328125	BEFORE
101.000359	0.000	0.000	19.42510986328125	BEFORE
101.502484	0.000	0.000	19.427490234375	BEFORE
102.000003	0.000	0.000	19.42669677734375	BEFORE
102.505185	0.000	0.000	19.42718505859375	BEFORE
102.999988	0.000	0.000	19.427337646484375	BEFORE
103.500631	0.000	0.000	19.4263916015625	BEFORE
104.000048	0.000	0.000	19.427032470703125	BEFORE
104.505155	0.000	0.000	19.42559814453125	BEFORE
104.999965	0.000	0.000	19.425750732421875	BEFORE
105.504891	0.000	0.000	19.42510986328125	BEFORE
105.999993	0.000	0.000	19.42193603515625	BEFORE
106.505174	0.000	0.000	19.422088623046875	BEFORE
107.002789	0.000	0.000	19.420501708984375	BEFORE
107.504061	0.000	0.000	19.42303466796875	BEFORE
107.999967	0.000	0.000	19.420501708984375	BEFORE
108.505119	0.000	0.000	19.422882080078125	BEFORE
108.999982	0.000	0.000	19.42510986328125	BEFORE
109.500251	0.000	0.000	19.422393798828125	BEFORE
110.001030	0.000	0.000	19.422393798828125	BEFORE
110.505210	0.000	0.000	19.424163818359375	BEFORE
110.999982	0.000	0.000	19.4227294921875	BEFORE
111.501431	0.000	0.000	19.42462158203125	BEFORE
111.999955	0.000	0.000	19.42431640625	BEFORE
112.503085	0.000	0.000	19.423828125	BEFORE
113.000062	0.000	0.000	19.42193603515625	BEFORE
113.501832	0.000	0.000	19.42193603515625	BEFORE
114.000008	0.000	0.000	19.422088623046875	BEFORE
114.505123	0.000	0.000	19.42254638671875	BEFORE
114.999986	0.000	0.000	19.42510986328125	BEFORE
115.504446	0.000	0.000	19.4263916015625	BEFORE
116.000002	0.000	0.000	19.4263916015625	BEFORE
116.505136	0.000	0.000	19.42926025390625	BEFORE
117.000276	0.000	0.000	19.428466796875	BEFORE
117.505178	0.000	0.000	19.427337646484375	BEFORE
117.999996	0.000	0.000	19.42462158203125	BEFORE
118.500011	0.000	0.000	19.42303466796875	BEFORE
119.000021	0.000	0.000	19.4217529296875	BEFORE
119.500536	0.000	0.000	19.422882080078125	BEFORE
120.000006	0.000	0.000	19.42095947265625	BEFORE
120.500025	0.000	0.000	19.420654296875	BEFORE
120.999985	0.000	0.000	19.42303466796875	BEFORE
121.505122	0.000	0.000	19.42431640625	BEFORE
122.000008	0.000	0.000	19.423370361328125	BEFORE
122.503450	0.000	0.000	19.4248046875	BEFORE
122.999956	0.000	0.000	19.42462158203125	BEFORE
123.505212	0.000	0.000	19.4263916015625	BEFORE
123.999971	0.000	0.000	19.427032470703125	BEFORE
124.500062	0.000	0.000	19.42669677734375	BEFORE
125.000203	0.000	0.000	19.42767333984375	BEFORE
125.505100	0.000	0.000	19.4259033203125	BEFORE
126.000005	0.001	0.000	19.4222412109375	BEFORE
126.502085	0.000	0.000	19.420654296875	BEFORE
126.999991	0.000	0.000	19.42095947265625	BEFORE
127.578133	0.000	0.000	19.417633056640625	BEFORE
127.999874	0.000	0.000	19.4180908203125	BEFORE
128.503176	0.000	0.000	19.420318603515625	BEFORE
128.999954	0.000	0.000	19.4190673828125	BEFORE
129.505147	0.000	0.000	19.420806884765625	BEFORE
130.000025	0.000	0.000	19.422088623046875	BEFORE
130.500235	0.000	0.000	19.422088623046875	BEFORE
131.003778	0.000	0.000	19.422088623046875	BEFORE
131.505077	0.000	0.000	19.422393798828125	BEFORE
132.000000	0.000	0.000	19.420806884765625	BEFORE
132.500960	0.000	0.000	19.420501708984375	BEFORE
132.999951	0.000	0.000	19.4185791015625	BEFORE
133.505127	0.000	0.000	19.415557861328125	BEFORE
134.000162	0.000	0.000	19.418243408203125	BEFORE
134.505142	0.000	0.000	19.41937255859375	BEFORE
134.999998	0.000	0.000	19.41680908203125	BEFORE
135.504785	0.000	0.000	19.41888427734375	BEFORE
135.999971	0.000	0.000	19.420013427734375	BEFORE
136.505151	0.000	0.000	19.417938232421875	BEFORE
137.000241	0.000	0.000	19.416351318359375	BEFORE
137.502094	0.000	0.000	19.41986083984375	BEFORE
137.999929	0.000	0.000	19.421295166015625	BEFORE
138.505147	0.000	0.000	19.420166015625	BEFORE
139.000011	0.000	0.000	19.41778564453125	BEFORE
139.500863	0.000	0.000	19.4180908203125	BEFORE
140.000781	0.000	0.000	19.414764404296875	BEFORE
140.504928	0.000	0.000	19.414764404296875	BEFORE
141.000022	0.000	0.000	19.41204833984375	BEFORE
141.505126	0.000	0.000	19.415863037109375	BEFORE
141.999990	0.000	0.000	19.420013427734375	BEFORE
142.501976	0.000	0.000	19.420806884765625	BEFORE
142.999998	0.000	0.000	19.41937255859375	BEFORE
143.505094	0.000	0.000	19.4222412109375	BEFORE
144.000093	0.000	0.000	19.420806884765625	BEFORE
144.500784	0.000	0.000	19.420318603515625	BEFORE
145.000012	0.000	0.000	19.421112060546875	BEFORE
145.504335	0.000	0.000	19.420501708984375	BEFORE
146.000001	0.000	0.000	19.4190673828125	BEFORE
146.509708	0.000	0.000	19.42095947265625	BEFORE
146.999960	0.000	0.000	19.422088623046875	BEFORE
147.505153	0.000	0.000	19.423187255859375	BEFORE
147.999998	0.000	0.000	19.42144775390625	BEFORE
148.505181	0.000	0.000	19.420013427734375	BEFORE
148.999957	0.000	0.000	19.423370361328125	BEFORE
149.500918	0.000	0.000	19.42303466796875	BEFORE
149.999946	0.000	0.000	19.42193603515625	BEFORE
150.505162	0.000	0.000	19.424957275390625	BEFORE
150.999996	0.000	0.000	19.422882080078125	BEFORE
151.504647	0.000	0.000	19.4222412109375	BEFORE
151.999947	0.000	0.000	19.421112060546875	BEFORE
152.505162	0.000	0.000	19.423980712890625	BEFORE
153.000028	0.000	0.000	19.420806884765625	BEFORE
153.502174	0.000	0.000	19.420806884765625	BEFORE
153.999961	0.000	0.000	19.420806884765625	BEFORE
154.505190	0.000	0.000	19.419525146484375	BEFORE
154.999988	0.000	0.000	19.418731689453125	BEFORE
155.502575	0.000	0.000	19.418426513671875	BEFORE
155.999950	0.000	0.000	19.41619873046875	BEFORE
156.505112	0.000	0.000	19.418426513671875	BEFORE
156.999998	0.000	0.000	19.4227294921875	BEFORE
157.505320	0.000	0.000	19.423370361328125	BEFORE
157.999978	0.000	0.000	19.42352294921875	BEFORE
158.505116	0.000	0.000	19.420318603515625	BEFORE
159.000016	0.000	0.000	19.422088623046875	BEFORE
159.500458	0.000	0.000	19.42254638671875	BEFORE
159.999994	0.000	0.000	19.422088623046875	BEFORE
160.504918	0.000	0.000	19.42144775390625	BEFORE
160.999973	0.000	0.000	19.4227294921875	BEFORE
161.502145	0.000	0.000	19.422882080078125	BEFORE
161.999960	0.000	0.000	19.420013427734375	BEFORE
162.505153	0.000	0.000	19.416656494140625	BEFORE
162.999996	0.000	0.000	19.4149169921875	BEFORE
163.505174	0.000	0.000	19.421112060546875	BEFORE
163.999983	0.000	0.000	19.424468994140625	BEFORE
164.505132	0.000	0.000	19.42193603515625	BEFORE
164.999974	0.000	0.000	19.420166015625	BEFORE
165.500362	0.000	0.000	19.419219970703125	BEFORE
166.000078	0.000	0.000	19.418426513671875	BEFORE
166.505102	0.000	0.000	19.41522216796875	BEFORE
167.000026	0.000	0.000	19.41888427734375	BEFORE
167.500183	0.000	0.000	19.420654296875	BEFORE
167.999999	0.000	0.000	19.421600341796875	BEFORE
168.504164	0.000	0.000	19.421600341796875	BEFORE
168.999982	0.000	0.000	19.420318603515625	BEFORE
169.501433	0.000	0.000	19.41937255859375	BEFORE
169.999937	0.000	0.000	19.41680908203125	BEFORE
170.505130	0.000	0.000	19.4169921875	BEFORE
171.000042	0.000	0.000	19.4169921875	BEFORE
171.502483	0.000	0.000	19.419219970703125	BEFORE
171.999958	0.000	0.000	19.41888427734375	BEFORE
172.505127	0.000	0.000	19.420654296875	BEFORE
173.000540	0.000	0.000	19.420654296875	BEFORE
173.500232	0.000	0.000	19.42144775390625	BEFORE
173.999993	0.000	0.000	19.421112060546875	BEFORE
174.503703	0.000	0.000	19.417633056640625	BEFORE
175.000006	0.000	0.000	19.41778564453125	BEFORE
175.503037	0.000	0.000	19.416351318359375	BEFORE
176.002836	0.000	0.000	19.418426513671875	BEFORE
176.505129	0.000	0.000	19.419677734375	BEFORE
176.999981	0.000	0.000	19.418426513671875	BEFORE
177.503400	0.000	0.000	19.417144775390625	BEFORE
177.999983	0.000	0.000	19.4185791015625	BEFORE
178.505162	0.000	0.000	19.419677734375	BEFORE
179.002817	0.000	0.000	19.4169921875	BEFORE
179.503136	0.000	0.000	19.41619873046875	BEFORE
179.999974	0.000	0.000	19.414764404296875	BEFORE
180.505137	0.000	0.000	19.41650390625	BEFORE
181.000008	0.000	0.000	19.417449951171875	BEFORE
181.509650	0.000	0.000	19.41412353515625	BEFORE
182.004683	0.000	0.000	19.413482666015625	BEFORE
182.502030	0.000	0.000	19.414764404296875	BEFORE
183.000008	0.003	0.000	19.415863037109375	BEFORE
183.508266	0.000	0.000	19.418731689453125	BEFORE
183.999988	0.000	0.000	19.420654296875	BEFORE
184.505179	0.000	0.000	19.421600341796875	BEFORE
184.999946	0.000	0.000	19.419677734375	BEFORE
185.502811	0.000	0.000	19.419525146484375	BEFORE
185.999982	0.000	0.000	19.42254638671875	BEFORE
186.505131	0.000	0.000	19.41888427734375	BEFORE
186.999970	0.000	0.000	19.41986083984375	BEFORE
187.505026	0.000	0.000	19.4169921875	BEFORE
187.999999	0.000	0.000	19.4149169921875	BEFORE
188.500374	0.000	0.000	19.415374755859375	BEFORE
189.000040	0.000	0.000	19.415557861328125	BEFORE
189.505163	0.000	0.000	19.41778564453125	BEFORE
189.999986	0.000	0.000	19.41778564453125	BEFORE
190.501928	0.000	0.000	19.41937255859375	BEFORE
190.999946	0.000	0.000	19.421295166015625	BEFORE
191.505154	0.000	0.000	19.418426513671875	BEFORE
191.999945	0.000	0.000	19.417938232421875	BEFORE
192.503967	0.000	0.000	19.415557861328125	BEFORE
192.999979	0.000	0.000	19.418426513671875	BEFORE
193.505111	0.000	0.000	19.41888427734375	BEFORE
193.999981	0.000	0.000	19.42095947265625	BEFORE
194.500270	0.000	0.000	19.421295166015625	BEFORE
194.999937	0.000	0.000	19.420806884765625	BEFORE
195.505224	0.000	0.000	19.421112060546875	BEFORE
195.999958	0.000	0.000	19.4217529296875	BEFORE
196.580712	0.000	0.000	19.420318603515625	BEFORE
196.999857	0.000	0.000	19.420013427734375	BEFORE
197.501541	0.000	0.000	19.41986083984375	BEFORE
197.999957	0.000	0.000	19.41619873046875	BEFORE
198.505150	0.000	0.000	19.41888427734375	BEFORE
199.000013	0.000	0.000	19.41729736328125	BEFORE
199.504779	0.000	0.000	19.41729736328125	BEFORE
199.999950	0.000	0.000	19.41619873046875	BEFORE
200.505167	0.000	0.000	19.417449951171875	BEFORE
200.999987	0.000	0.000	19.416656494140625	BEFORE
201.503112	0.000	0.000	19.417449951171875	BEFORE
202.000004	0.000	0.000	19.41650390625	BEFORE
202.505145	0.000	0.000	19.41778564453125	BEFORE
202.999968	0.000	0.000	19.417144775390625	BEFORE
203.502663	0.000	0.000	19.41363525390625	BEFORE
203.999967	0.000	0.000	19.4144287109375	BEFORE
204.502948	0.000	0.000	19.4190673828125	BEFORE
204.999990	0.000	0.000	19.421295166015625	BEFORE
205.504712	0.000	0.000	19.421600341796875	BEFORE
205.999974	0.000	0.000	19.41888427734375	BEFORE
206.505204	0.000	0.000	19.4190673828125	BEFORE
206.999999	0.000	0.000	19.4180908203125	BEFORE
207.501309	0.000	0.000	19.417633056640625	BEFORE
207.999960	0.000	0.000	19.416656494140625	BEFORE
208.505190	0.000	0.000	19.41729736328125	BEFORE
209.000186	0.000	0.000	19.415557861328125	BEFORE
209.504304	0.001	0.000	19.41650390625	BEFORE
210.000010	0.000	0.000	19.41729736328125	BEFORE
210.505119	0.000	0.000	19.41778564453125	BEFORE
211.000003	0.000	0.000	19.42144775390625	BEFORE
211.504045	0.000	0.000	19.419677734375	BEFORE
212.003944	0.000	0.000	19.4180908203125	BEFORE
212.501004	0.000	0.000	19.4149169921875	BEFORE
213.000008	0.000	0.000	19.412994384765625	BEFORE
213.500032	0.000	0.000	19.412994384765625	BEFORE
214.000001	0.000	0.000	19.41412353515625	BEFORE
214.505146	0.000	0.000	19.4149169921875	BEFORE
214.999995	0.000	0.000	19.41619873046875	BEFORE
215.501657	0.000	0.000	19.4169921875	BEFORE
215.999954	0.000	0.000	19.41650390625	BEFORE
216.505148	0.000	0.000	19.41888427734375	BEFORE
216.999956	0.000	0.000	19.418243408203125	BEFORE
217.505116	0.000	0.000	19.42095947265625	BEFORE
217.999980	0.000	0.000	19.420501708984375	BEFORE
218.504519	0.000	0.000	19.41937255859375	BEFORE
218.999958	0.000	0.000	19.41778564453125	BEFORE
219.503122	0.000	0.000	19.41571044921875	BEFORE
219.999986	0.000	0.000	19.41888427734375	BEFORE
220.503586	0.000	0.000	19.4190673828125	BEFORE
220.999970	0.000	0.000	19.417144775390625	BEFORE
221.505123	0.000	0.000	19.4144287109375	BEFORE
221.999982	0.000	0.000	19.41729736328125	BEFORE
222.501061	0.000	0.000	19.417449951171875	BEFORE
223.000004	0.000	0.000	19.414764404296875	BEFORE
223.505148	0.000	0.000	19.41363525390625	BEFORE
224.000121	0.000	0.000	19.41619873046875	BEFORE
224.500437	0.000	0.000	19.4185791015625	BEFORE
225.000120	0.000	0.000	19.420318603515625	BEFORE
225.504553	0.000	0.000	19.420013427734375	BEFORE
226.000000	0.000	0.000	19.41729736328125	BEFORE
226.503934	0.000	0.000	19.41680908203125	BEFORE
226.999995	0.000	0.000	19.41522216796875	BEFORE
227.505186	0.000	0.000	19.41522216796875	BEFORE
227.999959	0.000	0.000	19.415557861328125	BEFORE
228.503357	0.000	0.000	19.412689208984375	BEFORE
228.999953	0.000	0.000	19.41363525390625	BEFORE
229.505150	0.000	0.000	19.41680908203125	BEFORE
229.999956	0.000	0.000	19.4149169921875	BEFORE
230.500809	0.000	0.000	19.414276123046875	BEFORE
231.000030	0.000	0.000	19.415374755859375	BEFORE
231.505178	0.000	0.000	19.414581298828125	BEFORE
232.000010	0.000	0.000	19.414276123046875	BEFORE
232.502801	0.000	0.000	19.41412353515625	BEFORE
232.999947	0.000	0.000	19.416015625	BEFORE
233.502171	0.000	0.000	19.415069580078125	BEFORE
233.999981	0.000	0.000	19.41680908203125	BEFORE
234.502369	0.000	0.000	19.415069580078125	BEFORE
234.999949	0.000	0.000	19.41363525390625	BEFORE
235.505182	0.000	0.000	19.41412353515625	BEFORE
236.003264	0.000	0.000	19.413787841796875	BEFORE
236.504969	0.000	0.000	19.41571044921875	BEFORE
236.999979	0.000	0.000	19.416015625	BEFORE
237.505187	0.000	0.000	19.417938232421875	BEFORE
238.000096	0.000	0.000	19.4169921875	BEFORE
238.505219	0.000	0.000	19.418731689453125	BEFORE
239.000538	0.000	0.000	19.4185791015625	BEFORE
239.500380	0.000	0.000	19.418731689453125	BEFORE
239.999933	0.000	0.000	19.41937255859375	BEFORE
240.501939	0.000	0.000	19.420654296875	BEFORE
240.999982	0.000	0.000	19.41937255859375	BEFORE
241.503150	0.000	0.000	19.415863037109375	BEFORE
241.999935	0.000	0.000	19.415069580078125	BEFORE
242.505128	0.000	0.000	19.415863037109375	BEFORE
242.999983	0.000	0.000	19.41363525390625	BEFORE
243.500880	0.000	0.000	19.410919189453125	BEFORE
243.999964	0.000	0.000	19.410125732421875	BEFORE
244.505235	0.000	0.000	19.416015625	BEFORE
245.000240	0.000	0.000	19.41888427734375	BEFORE
245.501963	0.000	0.000	19.420013427734375	BEFORE
245.999992	0.000	0.000	19.420501708984375	BEFORE
246.505141	0.000	0.000	19.41937255859375	BEFORE
247.000045	0.000	0.000	19.416351318359375	BEFORE
247.501693	0.000	0.000	19.41522216796875	BEFORE
248.005161	0.000	0.000	19.416351318359375	BEFORE
248.500314	0.000	0.000	19.415557861328125	BEFORE
248.999956	0.000	0.000	19.414764404296875	BEFORE
249.501230	0.000	0.000	19.41522216796875	BEFORE
249.999954	0.000	0.000	19.413970947265625	BEFORE
250.504495	0.000	0.000	19.412994384765625	BEFORE
251.002999	0.000	0.000	19.412353515625	BEFORE
251.505120	0.000	0.000	19.41314697265625	BEFORE
251.999988	0.000	0.000	19.411102294921875	BEFORE
252.500180	0.000	0.000	19.41314697265625	BEFORE
253.000036	0.000	0.000	19.412689208984375	BEFORE
253.505143	0.000	0.000	19.4149169921875	BEFORE
253.999983	0.000	0.000	19.412689208984375	BEFORE
254.501579	0.000	0.000	19.410125732421875	BEFORE
254.999967	0.000	0.000	19.412841796875	BEFORE
255.503817	0.000	0.000	19.412200927734375	BEFORE
255.999968	0.000	0.000	19.40966796875	BEFORE
256.607393	0.000	0.000	19.411102294921875	BEFORE
256.999866	0.000	0.000	19.41314697265625	BEFORE
257.500890	0.000	0.000	19.4169921875	BEFORE
258.000114	0.000	0.000	19.41619873046875	BEFORE
258.505179	0.000	0.000	19.414581298828125	BEFORE
258.999993	0.000	0.000	19.41619873046875	BEFORE
